2025-05-19 11:25:48.985 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-19 11:25:49.502 [restartedMain] INFO  com.eleicao.core.CoreApplication - Starting CoreApplication using Java 21.0.6 with PID 8732 (C:\Users\yguilherme\Documents\youknow\nova_pasta\trab_sd_votacao\backend+core\core\target\classes started by yguilherme in C:\Users\yguilherme\Documents\youknow\nova_pasta\trab_sd_votacao\backend+core\core)
2025-05-19 11:25:49.530 [restartedMain] INFO  com.eleicao.core.CoreApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-19 11:25:57.439 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
2025-05-19 11:25:57.446 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-05-19 11:25:57.448 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-19 11:25:57.646 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-19 11:25:58.674 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-19 11:25:59.014 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-19 11:25:59.163 [restartedMain] INFO  org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-19 11:26:00.639 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-19 11:26:01.312 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5be3586b
2025-05-19 11:26:01.318 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-19 11:26:01.439 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-19 11:26:01.529 [restartedMain] INFO  org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-19 11:26:04.473 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-19 11:26:10.087 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
2025-05-19 11:26:10.735 [restartedMain] INFO  com.eleicao.core.CoreApplication - Started CoreApplication in 28.338 seconds (process running for 34.227)
2025-05-19 11:34:57.676 [http-nio-9090-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-19 11:35:13.163 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='nao sei', valor=1, timestamp=2025-05-19T11:35:12.813309500}
2025-05-19 11:35:13.349 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='14', valor=1, timestamp=2025-05-19T11:35:12.813309500}
2025-05-19 11:35:13.361 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:13.370 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:43.459 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:43.457318}
2025-05-19 11:35:43.475 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:43.457318}
2025-05-19 11:35:43.475 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:43.475 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:43.635 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:43.626408100}
2025-05-19 11:35:43.648 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:43.626408100}
2025-05-19 11:35:43.652 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:43.658 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:43.809 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:43.798866900}
2025-05-19 11:35:43.822 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:43.798866900}
2025-05-19 11:35:43.826 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:43.826 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:43.964 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:43.953481100}
2025-05-19 11:35:43.984 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:43.953481100}
2025-05-19 11:35:43.987 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:43.987 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:44.130 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:44.123801600}
2025-05-19 11:35:44.150 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:44.123801600}
2025-05-19 11:35:44.150 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:44.154 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:44.293 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:44.287063}
2025-05-19 11:35:44.309 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:44.287063}
2025-05-19 11:35:44.311 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:44.313 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:44.412 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste foto', valor=1, timestamp=2025-05-19T11:35:44.403327800}
2025-05-19 11:35:44.432 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='12', valor=1, timestamp=2025-05-19T11:35:44.403327800}
2025-05-19 11:35:44.434 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:44.435 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:35:44.866 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='teste', valor=1, timestamp=2025-05-19T11:35:44.856757800}
2025-05-19 11:35:44.879 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='9', valor=1, timestamp=2025-05-19T11:35:44.856757800}
2025-05-19 11:35:44.879 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 5 candidatos
2025-05-19 11:35:44.879 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
